id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_student_application,Student Application Access,model_student_application,,1,1,1,1
access_week_days,Week Days Access,model_week_days,,1,1,1,1
access_hallway_student,Hallway Student Access,model_hallway_student,,1,1,1,1
access_hallway_department,Hallway Department Access,model_hallway_department,,1,1,1,1
access_hallway_subject,Hallway Subject Access,model_hallway_subject,,1,1,1,1
access_hallway_subject_level,Hallway Subject Level Access,model_hallway_subject_level,,1,1,1,1
access_hallway_course,Hallway Course Access,model_hallway_course,,1,1,1,1
access_hallway_course_session,Hallway Course Session Access,model_hallway_course_session,,1,1,1,1
access_hallway_enrollment,Hallway Enrollment Access,model_hallway_enrollment,,1,1,1,1
access_hallway_attendance,Hallway Attendance Access,model_hallway_attendance,,1,1,1,1
access_hallway_payment_line,Hallway Payment Line Access,model_hallway_payment_line,,1,1,1,1


access_hallway_student_portal,Student Portal Access,model_hallway_student,base.group_portal,1,0,0,0
access_hallway_department_portal,Department Portal Access,model_hallway_department,base.group_portal,1,0,0,0
access_hallway_subject_portal,Subject Portal Access,model_hallway_subject,base.group_portal,1,0,0,0
access_hallway_subject_level_portal,Subject Level Portal Access,model_hallway_subject_level,base.group_portal,1,0,0,0
access_hallway_course_portal,Course Portal Access,model_hallway_course,base.group_portal,1,0,0,0
access_hallway_course_session_portal,Course Session Portal Access,model_hallway_course_session,base.group_portal,1,0,0,0
access_hallway_enrollment_portal,Enrollment Portal Access,model_hallway_enrollment,base.group_portal,1,0,0,0
access_hallway_attendance_portal,Attendance Portal Access,model_hallway_attendance,base.group_portal,1,0,0,0
access_hallway_payment_line_portal,Payment Line Portal Access,model_hallway_payment_line,base.group_portal,1,0,0,0
access_week_days_portal,Week Days Portal Access,model_week_days,base.group_portal,1,0,0,0
