id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_shipment_order_user,shipment.order.user,model_shipment_order,base.group_user,1,1,1,0
access_shipment_order_manager,shipment.order.manager,model_shipment_order,base.group_system,1,1,1,1
access_shipment_order_line_user,shipment.order.line.user,model_shipment_order_line,base.group_user,1,1,1,1
access_shipment_order_line_manager,shipment.order.line.manager,model_shipment_order_line,base.group_system,1,1,1,1
access_product_subcategory_user,product.subcategory.user,model_product_subcategory,base.group_user,1,0,0,0
access_product_subcategory_manager,product.subcategory.manager,model_product_subcategory,base.group_system,1,1,1,1
access_product_brand_user,product.brand.user,model_product_brand,base.group_user,1,0,0,0
access_product_brand_manager,product.brand.manager,model_product_brand,base.group_system,1,1,1,1
access_shipping_company_user,shipping.company.user,model_shipping_company,base.group_user,1,1,1,0
access_shipping_company_manager,shipping.company.manager,model_shipping_company,base.group_system,1,1,1,1
access_shipping_company_service_user,shipping.company.service.user,model_shipping_company_service,base.group_user,1,1,1,0
access_shipping_company_service_manager,shipping.company.service.manager,model_shipping_company_service,base.group_system,1,1,1,1
